Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Middle East and North Africa,Israel,Clothes,Offline,L,2/5/2014,556736314,3/26/2014,9502,109.28,35.84,1038378.56,340551.68,697826.88
Middle East and North Africa,Israel,Beverages,Offline,C,12/1/2010,291780412,12/27/2010,3163,47.45,31.79,150084.35,100551.77,49532.58
Middle East and North Africa,Israel,Cereal,Offline,M,1/31/2015,274417722,3/6/2015,5157,205.70,117.11,1060794.90,603936.27,456858.63
Middle East and North Africa,Israel,Meat,Offline,M,9/23/2015,612487208,10/1/2015,7431,421.89,364.69,3135064.59,2710011.39,425053.20
Middle East and North Africa,Israel,Cosmetics,Online,C,12/4/2016,954276597,1/21/2017,506,437.20,263.33,221223.20,133244.98,87978.22
Middle East and North Africa,Israel,Household,Online,M,1/30/2016,876710546,2/23/2016,6988,668.27,502.54,4669870.76,3511749.52,1158121.24
Middle East and North Africa,Israel,Vegetables,Offline,H,10/15/2015,668181025,11/20/2015,8469,154.06,90.93,1304734.14,770086.17,534647.97
Middle East and North Africa,Israel,Snacks,Online,L,6/17/2017,791393125,7/7/2017,9667,152.58,97.44,1474990.86,941952.48,533038.38
Middle East and North Africa,Israel,Cereal,Online,C,2/12/2016,984237945,2/23/2016,6735,205.70,117.11,1385389.50,788735.85,596653.65
Middle East and North Africa,Israel,Fruits,Offline,H,8/6/2015,472800767,9/13/2015,1108,9.33,6.92,10337.64,7667.36,2670.28
Middle East and North Africa,Israel,Clothes,Offline,C,7/5/2014,369839990,8/10/2014,2726,109.28,35.84,297897.28,97699.84,200197.44
Middle East and North Africa,Israel,Cosmetics,Online,M,6/8/2014,373222148,6/22/2014,3582,437.20,263.33,1566050.40,943248.06,622802.34
Middle East and North Africa,Israel,Snacks,Offline,H,3/8/2016,671422851,3/19/2016,7797,152.58,97.44,1189666.26,759739.68,429926.58
Middle East and North Africa,Israel,Clothes,Online,M,11/7/2010,870341050,12/14/2010,2112,109.28,35.84,230799.36,75694.08,155105.28
Middle East and North Africa,Israel,Office Supplies,Online,L,3/28/2011,932658851,4/15/2011,3335,651.21,524.96,2171785.35,1750741.60,421043.75
Middle East and North Africa,Israel,Vegetables,Offline,L,6/30/2010,165622603,7/18/2010,264,154.06,90.93,40671.84,24005.52,16666.32
Middle East and North Africa,Israel,Personal Care,Offline,H,10/11/2016,695295369,11/23/2016,2206,81.73,56.67,180296.38,125014.02,55282.36
Middle East and North Africa,Israel,Vegetables,Online,M,4/27/2015,296191251,5/9/2015,8428,154.06,90.93,1298417.68,766358.04,532059.64
Middle East and North Africa,Israel,Personal Care,Offline,L,5/7/2016,609203755,6/24/2016,5784,81.73,56.67,472726.32,327779.28,144947.04
Middle East and North Africa,Israel,Cereal,Online,M,12/26/2012,330859553,1/9/2013,7549,205.70,117.11,1552829.30,884063.39,668765.91
Middle East and North Africa,Israel,Beverages,Online,H,12/16/2011,830472266,12/25/2011,4053,47.45,31.79,192314.85,128844.87,63469.98
Middle East and North Africa,Israel,Cosmetics,Offline,C,8/10/2015,326350009,8/20/2015,3075,437.20,263.33,1344390.00,809739.75,534650.25
Middle East and North Africa,Israel,Vegetables,Online,C,9/12/2012,213326013,10/28/2012,6763,154.06,90.93,1041907.78,614959.59,426948.19
Middle East and North Africa,Israel,Baby Food,Offline,L,1/12/2014,278984344,2/1/2014,6522,255.28,159.42,1664936.16,1039737.24,625198.92
Middle East and North Africa,Israel,Fruits,Offline,C,4/25/2013,975359189,4/30/2013,9314,9.33,6.92,86899.62,64452.88,22446.74
Middle East and North Africa,Israel,Clothes,Online,C,2/19/2014,842634475,3/17/2014,3121,109.28,35.84,341062.88,111856.64,229206.24
Middle East and North Africa,Israel,Beverages,Online,M,7/24/2016,333311736,7/25/2016,3204,47.45,31.79,152029.80,101855.16,50174.64
Middle East and North Africa,Israel,Meat,Online,L,3/16/2016,528593289,4/18/2016,1356,421.89,364.69,572082.84,494519.64,77563.20
Middle East and North Africa,Israel,Baby Food,Offline,C,3/6/2010,274672210,3/6/2010,466,255.28,159.42,118960.48,74289.72,44670.76
Middle East and North Africa,Israel,Fruits,Online,M,8/7/2015,694858920,9/14/2015,3051,9.33,6.92,28465.83,21112.92,7352.91
Middle East and North Africa,Israel,Fruits,Online,M,5/5/2017,902063643,5/20/2017,9533,9.33,6.92,88942.89,65968.36,22974.53
Middle East and North Africa,Israel,Household,Offline,M,1/30/2012,569729793,3/9/2012,4561,668.27,502.54,3047979.47,2292084.94,755894.53
Middle East and North Africa,Israel,Fruits,Offline,M,5/9/2015,447406041,5/19/2015,6245,9.33,6.92,58265.85,43215.40,15050.45
Middle East and North Africa,Israel,Fruits,Online,C,6/19/2015,158364760,7/14/2015,2507,9.33,6.92,23390.31,17348.44,6041.87
Middle East and North Africa,Israel,Snacks,Offline,C,10/31/2012,793507564,11/19/2012,5376,152.58,97.44,820270.08,523837.44,296432.64
Middle East and North Africa,Israel,Beverages,Online,H,4/21/2010,739180171,5/29/2010,8694,47.45,31.79,412530.30,276382.26,136148.04
Middle East and North Africa,Israel,Office Supplies,Offline,M,7/25/2010,796494901,8/23/2010,9396,651.21,524.96,6118769.16,4932524.16,1186245.00
Middle East and North Africa,Israel,Office Supplies,Offline,H,1/28/2012,522421205,2/27/2012,4899,651.21,524.96,3190277.79,2571779.04,618498.75
Middle East and North Africa,Israel,Clothes,Offline,M,2/14/2013,736291539,4/2/2013,3883,109.28,35.84,424334.24,139166.72,285167.52
Middle East and North Africa,Israel,Snacks,Online,C,4/19/2010,604496800,4/27/2010,2891,152.58,97.44,441108.78,281699.04,159409.74
Middle East and North Africa,Israel,Cosmetics,Online,M,9/19/2014,684515035,10/8/2014,2065,437.20,263.33,902818.00,543776.45,359041.55
Middle East and North Africa,Israel,Personal Care,Offline,M,6/25/2015,277659547,7/4/2015,4485,81.73,56.67,366559.05,254164.95,112394.10
Middle East and North Africa,Israel,Beverages,Offline,M,6/15/2011,482017266,7/16/2011,8475,47.45,31.79,402138.75,269420.25,132718.50
Middle East and North Africa,Israel,Cereal,Online,M,8/11/2010,273389041,9/5/2010,747,205.70,117.11,153657.90,87481.17,66176.73
Middle East and North Africa,Israel,Office Supplies,Online,L,8/16/2011,510794150,9/21/2011,4195,651.21,524.96,2731825.95,2202207.20,529618.75
Middle East and North Africa,Israel,Cereal,Offline,H,1/31/2017,582624566,2/12/2017,411,205.70,117.11,84542.70,48132.21,36410.49
Middle East and North Africa,Israel,Office Supplies,Offline,H,9/21/2016,730597531,10/26/2016,8900,651.21,524.96,5795769.00,4672144.00,1123625.00
Middle East and North Africa,Israel,Snacks,Offline,L,2/3/2013,894509685,2/23/2013,4149,152.58,97.44,633054.42,404278.56,228775.86
Middle East and North Africa,Israel,Snacks,Offline,M,7/11/2016,356846511,8/26/2016,7667,152.58,97.44,1169830.86,747072.48,422758.38
Middle East and North Africa,Israel,Personal Care,Online,H,2/27/2011,273487746,4/11/2011,9956,81.73,56.67,813703.88,564206.52,249497.36
Middle East and North Africa,Israel,Cereal,Online,C,12/21/2014,563459002,1/9/2015,8895,205.70,117.11,1829701.50,1041693.45,788008.05
Middle East and North Africa,Israel,Cereal,Online,C,10/5/2010,885490596,10/17/2010,5200,205.70,117.11,1069640.00,608972.00,460668.00
Middle East and North Africa,Israel,Vegetables,Offline,L,1/18/2017,737221515,2/25/2017,9084,154.06,90.93,1399481.04,826008.12,573472.92
Middle East and North Africa,Israel,Household,Online,M,6/6/2015,138212144,6/14/2015,8900,668.27,502.54,5947603.00,4472606.00,1474997.00
Middle East and North Africa,Israel,Household,Online,C,1/9/2013,263637387,1/19/2013,5016,668.27,502.54,3352042.32,2520740.64,831301.68
Middle East and North Africa,Israel,Fruits,Offline,C,2/12/2011,249713933,3/12/2011,4757,9.33,6.92,44382.81,32918.44,11464.37
Middle East and North Africa,Israel,Cosmetics,Offline,L,4/10/2013,776835811,5/29/2013,1834,437.20,263.33,801824.80,482947.22,318877.58
Middle East and North Africa,Israel,Clothes,Offline,L,2/5/2014,556736314,3/26/2014,9502,109.28,35.84,1038378.56,340551.68,697826.88
Middle East and North Africa,Israel,Beverages,Offline,C,12/1/2010,291780412,12/27/2010,3163,47.45,31.79,150084.35,100551.77,49532.58
Middle East and North Africa,Israel,Cereal,Offline,M,1/31/2015,274417722,3/6/2015,5157,205.70,117.11,1060794.90,603936.27,456858.63
Middle East and North Africa,Israel,Meat,Offline,M,9/23/2015,612487208,10/1/2015,7431,421.89,364.69,3135064.59,2710011.39,425053.20
Middle East and North Africa,Israel,Cosmetics,Online,C,12/4/2016,954276597,1/21/2017,506,437.20,263.33,221223.20,133244.98,87978.22
Middle East and North Africa,Israel,Household,Online,M,1/30/2016,876710546,2/23/2016,6988,668.27,502.54,4669870.76,3511749.52,1158121.24
Middle East and North Africa,Israel,Vegetables,Offline,H,10/15/2015,668181025,11/20/2015,8469,154.06,90.93,1304734.14,770086.17,534647.97
Middle East and North Africa,Israel,Snacks,Online,L,6/17/2017,791393125,7/7/2017,9667,152.58,97.44,1474990.86,941952.48,533038.38
Middle East and North Africa,Israel,Cereal,Online,C,2/12/2016,984237945,2/23/2016,6735,205.70,117.11,1385389.50,788735.85,596653.65
Middle East and North Africa,Israel,Fruits,Offline,H,8/6/2015,472800767,9/13/2015,1108,9.33,6.92,10337.64,7667.36,2670.28
Middle East and North Africa,Israel,Clothes,Offline,C,7/5/2014,369839990,8/10/2014,2726,109.28,35.84,297897.28,97699.84,200197.44
Middle East and North Africa,Israel,Cosmetics,Online,M,6/8/2014,373222148,6/22/2014,3582,437.20,263.33,1566050.40,943248.06,622802.34
Middle East and North Africa,Israel,Snacks,Offline,H,3/8/2016,671422851,3/19/2016,7797,152.58,97.44,1189666.26,759739.68,429926.58
Middle East and North Africa,Israel,Clothes,Online,M,11/7/2010,870341050,12/14/2010,2112,109.28,35.84,230799.36,75694.08,155105.28
Middle East and North Africa,Israel,Office Supplies,Online,L,3/28/2011,932658851,4/15/2011,3335,651.21,524.96,2171785.35,1750741.60,421043.75
Middle East and North Africa,Israel,Vegetables,Offline,L,6/30/2010,165622603,7/18/2010,264,154.06,90.93,40671.84,24005.52,16666.32
Middle East and North Africa,Israel,Personal Care,Offline,H,10/11/2016,695295369,11/23/2016,2206,81.73,56.67,180296.38,125014.02,55282.36
Middle East and North Africa,Israel,Vegetables,Online,M,4/27/2015,296191251,5/9/2015,8428,154.06,90.93,1298417.68,766358.04,532059.64
Middle East and North Africa,Israel,Personal Care,Offline,L,5/7/2016,609203755,6/24/2016,5784,81.73,56.67,472726.32,327779.28,144947.04
Middle East and North Africa,Israel,Cereal,Online,M,12/26/2012,330859553,1/9/2013,7549,205.70,117.11,1552829.30,884063.39,668765.91
Middle East and North Africa,Israel,Beverages,Online,H,12/16/2011,830472266,12/25/2011,4053,47.45,31.79,192314.85,128844.87,63469.98
Middle East and North Africa,Israel,Cosmetics,Offline,C,8/10/2015,326350009,8/20/2015,3075,437.20,263.33,1344390.00,809739.75,534650.25
Middle East and North Africa,Israel,Vegetables,Online,C,9/12/2012,213326013,10/28/2012,6763,154.06,90.93,1041907.78,614959.59,426948.19
Middle East and North Africa,Israel,Baby Food,Offline,L,1/12/2014,278984344,2/1/2014,6522,255.28,159.42,1664936.16,1039737.24,625198.92
Middle East and North Africa,Israel,Fruits,Offline,C,4/25/2013,975359189,4/30/2013,9314,9.33,6.92,86899.62,64452.88,22446.74
Middle East and North Africa,Israel,Clothes,Online,C,2/19/2014,842634475,3/17/2014,3121,109.28,35.84,341062.88,111856.64,229206.24
Middle East and North Africa,Israel,Beverages,Online,M,7/24/2016,333311736,7/25/2016,3204,47.45,31.79,152029.80,101855.16,50174.64
Middle East and North Africa,Israel,Meat,Online,L,3/16/2016,528593289,4/18/2016,1356,421.89,364.69,572082.84,494519.64,77563.20
Middle East and North Africa,Israel,Baby Food,Offline,C,3/6/2010,274672210,3/6/2010,466,255.28,159.42,118960.48,74289.72,44670.76
Middle East and North Africa,Israel,Fruits,Online,M,8/7/2015,694858920,9/14/2015,3051,9.33,6.92,28465.83,21112.92,7352.91
Middle East and North Africa,Israel,Fruits,Online,M,5/5/2017,902063643,5/20/2017,9533,9.33,6.92,88942.89,65968.36,22974.53
Middle East and North Africa,Israel,Household,Offline,M,1/30/2012,569729793,3/9/2012,4561,668.27,502.54,3047979.47,2292084.94,755894.53
Middle East and North Africa,Israel,Fruits,Offline,M,5/9/2015,447406041,5/19/2015,6245,9.33,6.92,58265.85,43215.40,15050.45
Middle East and North Africa,Israel,Fruits,Online,C,6/19/2015,158364760,7/14/2015,2507,9.33,6.92,23390.31,17348.44,6041.87
Middle East and North Africa,Israel,Snacks,Offline,C,10/31/2012,793507564,11/19/2012,5376,152.58,97.44,820270.08,523837.44,296432.64
Middle East and North Africa,Israel,Beverages,Online,H,4/21/2010,739180171,5/29/2010,8694,47.45,31.79,412530.30,276382.26,136148.04
Middle East and North Africa,Israel,Office Supplies,Offline,M,7/25/2010,796494901,8/23/2010,9396,651.21,524.96,6118769.16,4932524.16,1186245.00
Middle East and North Africa,Israel,Office Supplies,Offline,H,1/28/2012,522421205,2/27/2012,4899,651.21,524.96,3190277.79,2571779.04,618498.75
Middle East and North Africa,Israel,Clothes,Offline,M,2/14/2013,736291539,4/2/2013,3883,109.28,35.84,424334.24,139166.72,285167.52
Middle East and North Africa,Israel,Snacks,Online,C,4/19/2010,604496800,4/27/2010,2891,152.58,97.44,441108.78,281699.04,159409.74
Middle East and North Africa,Israel,Cosmetics,Online,M,9/19/2014,684515035,10/8/2014,2065,437.20,263.33,902818.00,543776.45,359041.55
Middle East and North Africa,Israel,Personal Care,Offline,M,6/25/2015,277659547,7/4/2015,4485,81.73,56.67,366559.05,254164.95,112394.10
Middle East and North Africa,Israel,Beverages,Offline,M,6/15/2011,482017266,7/16/2011,8475,47.45,31.79,402138.75,269420.25,132718.50
Middle East and North Africa,Israel,Cereal,Online,M,8/11/2010,273389041,9/5/2010,747,205.70,117.11,153657.90,87481.17,66176.73
Middle East and North Africa,Israel,Office Supplies,Online,L,8/16/2011,510794150,9/21/2011,4195,651.21,524.96,2731825.95,2202207.20,529618.75
Middle East and North Africa,Israel,Cereal,Offline,H,1/31/2017,582624566,2/12/2017,411,205.70,117.11,84542.70,48132.21,36410.49
Middle East and North Africa,Israel,Office Supplies,Offline,H,9/21/2016,730597531,10/26/2016,8900,651.21,524.96,5795769.00,4672144.00,1123625.00
Middle East and North Africa,Israel,Snacks,Offline,L,2/3/2013,894509685,2/23/2013,4149,152.58,97.44,633054.42,404278.56,228775.86
Middle East and North Africa,Israel,Snacks,Offline,M,7/11/2016,356846511,8/26/2016,7667,152.58,97.44,1169830.86,747072.48,422758.38
Middle East and North Africa,Israel,Personal Care,Online,H,2/27/2011,273487746,4/11/2011,9956,81.73,56.67,813703.88,564206.52,249497.36
Middle East and North Africa,Israel,Cereal,Online,C,12/21/2014,563459002,1/9/2015,8895,205.70,117.11,1829701.50,1041693.45,788008.05
Middle East and North Africa,Israel,Cereal,Online,C,10/5/2010,885490596,10/17/2010,5200,205.70,117.11,1069640.00,608972.00,460668.00
Middle East and North Africa,Israel,Vegetables,Offline,L,1/18/2017,737221515,2/25/2017,9084,154.06,90.93,1399481.04,826008.12,573472.92
Middle East and North Africa,Israel,Household,Online,M,6/6/2015,138212144,6/14/2015,8900,668.27,502.54,5947603.00,4472606.00,1474997.00
Middle East and North Africa,Israel,Household,Online,C,1/9/2013,263637387,1/19/2013,5016,668.27,502.54,3352042.32,2520740.64,831301.68
Middle East and North Africa,Israel,Fruits,Offline,C,2/12/2011,249713933,3/12/2011,4757,9.33,6.92,44382.81,32918.44,11464.37
Middle East and North Africa,Israel,Cosmetics,Offline,L,4/10/2013,776835811,5/29/2013,1834,437.20,263.33,801824.80,482947.22,318877.58
Middle East and North Africa,Israel,Clothes,Offline,L,2/5/2014,556736314,3/26/2014,9502,109.28,35.84,1038378.56,340551.68,697826.88
Middle East and North Africa,Israel,Beverages,Offline,C,12/1/2010,291780412,12/27/2010,3163,47.45,31.79,150084.35,100551.77,49532.58
Middle East and North Africa,Israel,Cereal,Offline,M,1/31/2015,274417722,3/6/2015,5157,205.70,117.11,1060794.90,603936.27,456858.63
Middle East and North Africa,Israel,Meat,Offline,M,9/23/2015,612487208,10/1/2015,7431,421.89,364.69,3135064.59,2710011.39,425053.20
Middle East and North Africa,Israel,Cosmetics,Online,C,12/4/2016,954276597,1/21/2017,506,437.20,263.33,221223.20,133244.98,87978.22
Middle East and North Africa,Israel,Household,Online,M,1/30/2016,876710546,2/23/2016,6988,668.27,502.54,4669870.76,3511749.52,1158121.24
Middle East and North Africa,Israel,Vegetables,Offline,H,10/15/2015,668181025,11/20/2015,8469,154.06,90.93,1304734.14,770086.17,534647.97
Middle East and North Africa,Israel,Snacks,Online,L,6/17/2017,791393125,7/7/2017,9667,152.58,97.44,1474990.86,941952.48,533038.38
Middle East and North Africa,Israel,Cereal,Online,C,2/12/2016,984237945,2/23/2016,6735,205.70,117.11,1385389.50,788735.85,596653.65
Middle East and North Africa,Israel,Fruits,Offline,H,8/6/2015,472800767,9/13/2015,1108,9.33,6.92,10337.64,7667.36,2670.28
Middle East and North Africa,Israel,Clothes,Offline,C,7/5/2014,369839990,8/10/2014,2726,109.28,35.84,297897.28,97699.84,200197.44
Middle East and North Africa,Israel,Cosmetics,Online,M,6/8/2014,373222148,6/22/2014,3582,437.20,263.33,1566050.40,943248.06,622802.34
Middle East and North Africa,Israel,Snacks,Offline,H,3/8/2016,671422851,3/19/2016,7797,152.58,97.44,1189666.26,759739.68,429926.58
Middle East and North Africa,Israel,Clothes,Online,M,11/7/2010,870341050,12/14/2010,2112,109.28,35.84,230799.36,75694.08,155105.28
Middle East and North Africa,Israel,Office Supplies,Online,L,3/28/2011,932658851,4/15/2011,3335,651.21,524.96,2171785.35,1750741.60,421043.75
Middle East and North Africa,Israel,Vegetables,Offline,L,6/30/2010,165622603,7/18/2010,264,154.06,90.93,40671.84,24005.52,16666.32
Middle East and North Africa,Israel,Personal Care,Offline,H,10/11/2016,695295369,11/23/2016,2206,81.73,56.67,180296.38,125014.02,55282.36
Middle East and North Africa,Israel,Vegetables,Online,M,4/27/2015,296191251,5/9/2015,8428,154.06,90.93,1298417.68,766358.04,532059.64
Middle East and North Africa,Israel,Personal Care,Offline,L,5/7/2016,609203755,6/24/2016,5784,81.73,56.67,472726.32,327779.28,144947.04
Middle East and North Africa,Israel,Cereal,Online,M,12/26/2012,330859553,1/9/2013,7549,205.70,117.11,1552829.30,884063.39,668765.91
Middle East and North Africa,Israel,Beverages,Online,H,12/16/2011,830472266,12/25/2011,4053,47.45,31.79,192314.85,128844.87,63469.98
Middle East and North Africa,Israel,Cosmetics,Offline,C,8/10/2015,326350009,8/20/2015,3075,437.20,263.33,1344390.00,809739.75,534650.25
Middle East and North Africa,Israel,Vegetables,Online,C,9/12/2012,213326013,10/28/2012,6763,154.06,90.93,1041907.78,614959.59,426948.19
Middle East and North Africa,Israel,Baby Food,Offline,L,1/12/2014,278984344,2/1/2014,6522,255.28,159.42,1664936.16,1039737.24,625198.92
Middle East and North Africa,Israel,Fruits,Offline,C,4/25/2013,975359189,4/30/2013,9314,9.33,6.92,86899.62,64452.88,22446.74
Middle East and North Africa,Israel,Clothes,Online,C,2/19/2014,842634475,3/17/2014,3121,109.28,35.84,341062.88,111856.64,229206.24
Middle East and North Africa,Israel,Beverages,Online,M,7/24/2016,333311736,7/25/2016,3204,47.45,31.79,152029.80,101855.16,50174.64
Middle East and North Africa,Israel,Meat,Online,L,3/16/2016,528593289,4/18/2016,1356,421.89,364.69,572082.84,494519.64,77563.20
Middle East and North Africa,Israel,Baby Food,Offline,C,3/6/2010,274672210,3/6/2010,466,255.28,159.42,118960.48,74289.72,44670.76
Middle East and North Africa,Israel,Fruits,Online,M,8/7/2015,694858920,9/14/2015,3051,9.33,6.92,28465.83,21112.92,7352.91
Middle East and North Africa,Israel,Fruits,Online,M,5/5/2017,902063643,5/20/2017,9533,9.33,6.92,88942.89,65968.36,22974.53
Middle East and North Africa,Israel,Household,Offline,M,1/30/2012,569729793,3/9/2012,4561,668.27,502.54,3047979.47,2292084.94,755894.53
Middle East and North Africa,Israel,Fruits,Offline,M,5/9/2015,447406041,5/19/2015,6245,9.33,6.92,58265.85,43215.40,15050.45
Middle East and North Africa,Israel,Fruits,Online,C,6/19/2015,158364760,7/14/2015,2507,9.33,6.92,23390.31,17348.44,6041.87
Middle East and North Africa,Israel,Snacks,Offline,C,10/31/2012,793507564,11/19/2012,5376,152.58,97.44,820270.08,523837.44,296432.64
Middle East and North Africa,Israel,Beverages,Online,H,4/21/2010,739180171,5/29/2010,8694,47.45,31.79,412530.30,276382.26,136148.04
Middle East and North Africa,Israel,Office Supplies,Offline,M,7/25/2010,796494901,8/23/2010,9396,651.21,524.96,6118769.16,4932524.16,1186245.00
Middle East and North Africa,Israel,Office Supplies,Offline,H,1/28/2012,522421205,2/27/2012,4899,651.21,524.96,3190277.79,2571779.04,618498.75
Middle East and North Africa,Israel,Clothes,Offline,M,2/14/2013,736291539,4/2/2013,3883,109.28,35.84,424334.24,139166.72,285167.52
Middle East and North Africa,Israel,Snacks,Online,C,4/19/2010,604496800,4/27/2010,2891,152.58,97.44,441108.78,281699.04,159409.74
Middle East and North Africa,Israel,Cosmetics,Online,M,9/19/2014,684515035,10/8/2014,2065,437.20,263.33,902818.00,543776.45,359041.55
Middle East and North Africa,Israel,Personal Care,Offline,M,6/25/2015,277659547,7/4/2015,4485,81.73,56.67,366559.05,254164.95,112394.10
Middle East and North Africa,Israel,Beverages,Offline,M,6/15/2011,482017266,7/16/2011,8475,47.45,31.79,402138.75,269420.25,132718.50
Middle East and North Africa,Israel,Cereal,Online,M,8/11/2010,273389041,9/5/2010,747,205.70,117.11,153657.90,87481.17,66176.73
Middle East and North Africa,Israel,Office Supplies,Online,L,8/16/2011,510794150,9/21/2011,4195,651.21,524.96,2731825.95,2202207.20,529618.75
Middle East and North Africa,Israel,Cereal,Offline,H,1/31/2017,582624566,2/12/2017,411,205.70,117.11,84542.70,48132.21,36410.49
Middle East and North Africa,Israel,Office Supplies,Offline,H,9/21/2016,730597531,10/26/2016,8900,651.21,524.96,5795769.00,4672144.00,1123625.00
Middle East and North Africa,Israel,Snacks,Offline,L,2/3/2013,894509685,2/23/2013,4149,152.58,97.44,633054.42,404278.56,228775.86
Middle East and North Africa,Israel,Snacks,Offline,M,7/11/2016,356846511,8/26/2016,7667,152.58,97.44,1169830.86,747072.48,422758.38
Middle East and North Africa,Israel,Personal Care,Online,H,2/27/2011,273487746,4/11/2011,9956,81.73,56.67,813703.88,564206.52,249497.36
Middle East and North Africa,Israel,Cereal,Online,C,12/21/2014,563459002,1/9/2015,8895,205.70,117.11,1829701.50,1041693.45,788008.05
Middle East and North Africa,Israel,Cereal,Online,C,10/5/2010,885490596,10/17/2010,5200,205.70,117.11,1069640.00,608972.00,460668.00
Middle East and North Africa,Israel,Vegetables,Offline,L,1/18/2017,737221515,2/25/2017,9084,154.06,90.93,1399481.04,826008.12,573472.92
Middle East and North Africa,Israel,Household,Online,M,6/6/2015,138212144,6/14/2015,8900,668.27,502.54,5947603.00,4472606.00,1474997.00
Middle East and North Africa,Israel,Household,Online,C,1/9/2013,263637387,1/19/2013,5016,668.27,502.54,3352042.32,2520740.64,831301.68
Middle East and North Africa,Israel,Fruits,Offline,C,2/12/2011,249713933,3/12/2011,4757,9.33,6.92,44382.81,32918.44,11464.37
Middle East and North Africa,Israel,Cosmetics,Offline,L,4/10/2013,776835811,5/29/2013,1834,437.20,263.33,801824.80,482947.22,318877.58
Middle East and North Africa,Israel,Clothes,Offline,L,2/5/2014,556736314,3/26/2014,9502,109.28,35.84,1038378.56,340551.68,697826.88
Middle East and North Africa,Israel,Beverages,Offline,C,12/1/2010,291780412,12/27/2010,3163,47.45,31.79,150084.35,100551.77,49532.58
Middle East and North Africa,Israel,Cereal,Offline,M,1/31/2015,274417722,3/6/2015,5157,205.70,117.11,1060794.90,603936.27,456858.63
Middle East and North Africa,Israel,Meat,Offline,M,9/23/2015,612487208,10/1/2015,7431,421.89,364.69,3135064.59,2710011.39,425053.20
Middle East and North Africa,Israel,Cosmetics,Online,C,12/4/2016,954276597,1/21/2017,506,437.20,263.33,221223.20,133244.98,87978.22
Middle East and North Africa,Israel,Household,Online,M,1/30/2016,876710546,2/23/2016,6988,668.27,502.54,4669870.76,3511749.52,1158121.24
Middle East and North Africa,Israel,Vegetables,Offline,H,10/15/2015,668181025,11/20/2015,8469,154.06,90.93,1304734.14,770086.17,534647.97
Middle East and North Africa,Israel,Snacks,Online,L,6/17/2017,791393125,7/7/2017,9667,152.58,97.44,1474990.86,941952.48,533038.38
Middle East and North Africa,Israel,Cereal,Online,C,2/12/2016,984237945,2/23/2016,6735,205.70,117.11,1385389.50,788735.85,596653.65
Middle East and North Africa,Israel,Fruits,Offline,H,8/6/2015,472800767,9/13/2015,1108,9.33,6.92,10337.64,7667.36,2670.28
Middle East and North Africa,Israel,Clothes,Offline,C,7/5/2014,369839990,8/10/2014,2726,109.28,35.84,297897.28,97699.84,200197.44
Middle East and North Africa,Israel,Cosmetics,Online,M,6/8/2014,373222148,6/22/2014,3582,437.20,263.33,1566050.40,943248.06,622802.34
Middle East and North Africa,Israel,Snacks,Offline,H,3/8/2016,671422851,3/19/2016,7797,152.58,97.44,1189666.26,759739.68,429926.58
Middle East and North Africa,Israel,Clothes,Online,M,11/7/2010,870341050,12/14/2010,2112,109.28,35.84,230799.36,75694.08,155105.28
Middle East and North Africa,Israel,Office Supplies,Online,L,3/28/2011,932658851,4/15/2011,3335,651.21,524.96,2171785.35,1750741.60,421043.75
Middle East and North Africa,Israel,Vegetables,Offline,L,6/30/2010,165622603,7/18/2010,264,154.06,90.93,40671.84,24005.52,16666.32
Middle East and North Africa,Israel,Personal Care,Offline,H,10/11/2016,695295369,11/23/2016,2206,81.73,56.67,180296.38,125014.02,55282.36
Middle East and North Africa,Israel,Vegetables,Online,M,4/27/2015,296191251,5/9/2015,8428,154.06,90.93,1298417.68,766358.04,532059.64
Middle East and North Africa,Israel,Personal Care,Offline,L,5/7/2016,609203755,6/24/2016,5784,81.73,56.67,472726.32,327779.28,144947.04
Middle East and North Africa,Israel,Cereal,Online,M,12/26/2012,330859553,1/9/2013,7549,205.70,117.11,1552829.30,884063.39,668765.91
Middle East and North Africa,Israel,Beverages,Online,H,12/16/2011,830472266,12/25/2011,4053,47.45,31.79,192314.85,128844.87,63469.98
Middle East and North Africa,Israel,Cosmetics,Offline,C,8/10/2015,326350009,8/20/2015,3075,437.20,263.33,1344390.00,809739.75,534650.25
Middle East and North Africa,Israel,Vegetables,Online,C,9/12/2012,213326013,10/28/2012,6763,154.06,90.93,1041907.78,614959.59,426948.19
Middle East and North Africa,Israel,Baby Food,Offline,L,1/12/2014,278984344,2/1/2014,6522,255.28,159.42,1664936.16,1039737.24,625198.92
Middle East and North Africa,Israel,Fruits,Offline,C,4/25/2013,975359189,4/30/2013,9314,9.33,6.92,86899.62,64452.88,22446.74
Middle East and North Africa,Israel,Clothes,Online,C,2/19/2014,842634475,3/17/2014,3121,109.28,35.84,341062.88,111856.64,229206.24
Middle East and North Africa,Israel,Beverages,Online,M,7/24/2016,333311736,7/25/2016,3204,47.45,31.79,152029.80,101855.16,50174.64
Middle East and North Africa,Israel,Meat,Online,L,3/16/2016,528593289,4/18/2016,1356,421.89,364.69,572082.84,494519.64,77563.20
Middle East and North Africa,Israel,Baby Food,Offline,C,3/6/2010,274672210,3/6/2010,466,255.28,159.42,118960.48,74289.72,44670.76
